QPI-Quick Pi v2.90, (c) 2000-2004 S. Pagliarulo
Freely distributable, email: s_pagliarulo@hotmail.com

Intel(R) Pentium(R) 4 CPU 2.53GHz detected
System speed measured at 2.5 GHz
Using custom training data

Computation of Pi to 100,000,000 digits
Method used : Chudnovsky
Started : Fri Dec 16 16:06:49 2005

Series size : 7051368  (100,000,015 digits)
Initialization time : 0.06
Series processing time : 1002.95
Final value time : 225.98

Total time : 1229.00 seconds (20 mins, 29.00 secs)
Total memory used : 639,608,980 (609.98 MB)
CPU utilization : 99.97%

Pi = 3.
1415926535 8979323846 2643383279 5028841971 6939937510  : 50
5820974944 5923078164 0628620899 8628034825 3421170679  : 100
8214808651 3282306647 0938446095 5058223172 5359408128  : 150
4811174502 8410270193 8521105559 6446229489 5493038196  : 200
4428810975 6659334461 2847564823 3786783165 2712019091  : 250
4564856692 3460348610 4543266482 1339360726 0249141273  : 300
7245870066 0631558817 4881520920 9628292540 9171536436  : 350
7892590360 0113305305 4882046652 1384146951 9415116094  : 400
3305727036 5759591953 0921861173 8193261179 3105118548  : 450
0744623799 6274956735 1885752724 8912279381 8301194912  : 500

9833673362 4406566430 8602139494 6395224737 1907021798  : 550
6094370277 0539217176 2931767523 8467481846 7669405132  : 600
0005681271 4526356082 7785771342 7577896091 7363717872  : 650
1468440901 2249534301 4654958537 1050792279 6892589235  : 700
4201995611 2129021960 8640344181 5981362977 4771309960  : 750
5187072113 4999999837 2978049951 0597317328 1609631859  : 800
5024459455 3469083026 4252230825 3344685035 2619311881  : 850
7101000313 7838752886 5875332083 8142061717 7669147303  : 900
5982534904 2875546873 1159562863 8823537875 9375195778  : 950
1857780532 1712268066 1300192787 6611195909 2164201989  : 1000

3809525720 1065485863 2788659361 5338182796 8230301952  : 1050
0353018529 6899577362 2599413891 2497217752 8347913151  : 1100
5574857242 4541506959 5082953311 6861727855 8890750983  : 1150
8175463746 4939319255 0604009277 0167113900 9848824012  : 1200
8583616035 6370766010 4710181942 9555961989 4676783744  : 1250
9448255379 7747268471 0404753464 6208046684 2590694912  : 1300
9331367702 8989152104 7521620569 6602405803 8150193511  : 1350
2533824300 3558764024 7496473263 9141992726 0426992279  : 1400
6782354781 6360093417 2164121992 4586315030 2861829745  : 1450
5570674983 8505494588 5869269956 9092721079 7509302955  : 1500

3211653449 8720275596 0236480665 4991198818 3479775356  : 1550
6369807426 5425278625 5181841757 4672890977 7727938000  : 1600
8164706001 6145249192 1732172147 7235014144 1973568548  : 1650
1613611573 5255213347 5741849468 4385233239 0739414333  : 1700
4547762416 8625189835 6948556209 9219222184 2725502542  : 1750
5688767179 0494601653 4668049886 2723279178 6085784383  : 1800
8279679766 8145410095 3883786360 9506800642 2512520511  : 1850
7392984896 0841284886 2694560424 1965285022 2106611863  : 1900
0674427862 2039194945 0471237137 8696095636 4371917287  : 1950
4677646575 7396241389 0865832645 9958133904 7802759009  : 2000

9465764078 9512694683 9835259570 9825822620 5224894077  : 2050
2671947826 8482601476 9909026401 3639443745 5305068203  : 2100
4962524517 4939965143 1429809190 6592509372 2169646151  : 2150
5709858387 4105978859 5977297549 8930161753 9284681382  : 2200
6868386894 2774155991 8559252459 5395943104 9972524680  : 2250
8459872736 4469584865 3836736222 6260991246 0805124388  : 2300
4390451244 1365497627 8079771569 1435997700 1296160894  : 2350
4169486855 5848406353 4220722258 2848864815 8456028506  : 2400
0168427394 5226746767 8895252138 5225499546 6672782398  : 2450
6456596116 3548862305 7745649803 5593634568 1743241125  : 2500

1507606947 9451096596 0940252288 7971089314 5669136867  : 2550
2287489405 6010150330 8617928680 9208747609 1782493858  : 2600
9009714909 6759852613 6554978189 3129784821 6829989487  : 2650
2265880485 7564014270 4775551323 7964145152 3746234364  : 2700
5428584447 9526586782 1051141354 7357395231 1342716610  : 2750
2135969536 2314429524 8493718711 0145765403 5902799344  : 2800
0374200731 0578539062 1983874478 0847848968 3321445713  : 2850
8687519435 0643021845 3191048481 0053706146 8067491927  : 2900
8191197939 9520614196 6342875444 0643745123 7181921799  : 2950
9839101591 9561814675 1426912397 4894090718 6494231961  : 3000

5679452080 9514655022 5231603881 9301420937 6213785595  : 3050
6638937787 0830390697 9207734672 2182562599 6615014215  : 3100
0306803844 7734549202 6054146659 2520149744 2850732518  : 3150
6660021324 3408819071 0486331734 6496514539 0579626856  : 3200
1005508106 6587969981 6357473638 4052571459 1028970641  : 3250
4011097120 6280439039 7595156771 5770042033 7869936007  : 3300
2305587631 7635942187 3125147120 5329281918 2618612586  : 3350
7321579198 4148488291 6447060957 5270695722 0917567116  : 3400
7229109816 9091528017 3506712748 5832228718 3520935396  : 3450
5725121083 5791513698 8209144421 0067510334 6711031412  : 3500

6711136990 8658516398 3150197016 5151168517 1437657618  : 3550
3515565088 4909989859 9823873455 2833163550 7647918535  : 3600
8932261854 8963213293 3089857064 2046752590 7091548141  : 3650
6549859461 6371802709 8199430992 4488957571 2828905923  : 3700
2332609729 9712084433 5732654893 8239119325 9746366730  : 3750
5836041428 1388303203 8249037589 8524374417 0291327656  : 3800
1809377344 4030707469 2112019130 2033038019 7621101100  : 3850
4492932151 6084244485 9637669838 9522868478 3123552658  : 3900
2131449576 8572624334 4189303968 6426243410 7732269780  : 3950
2807318915 4411010446 8232527162 0105265227 2111660396  : 4000

6655730925 4711055785 3763466820 6531098965 2691862056  : 4050
4769312570 5863566201 8558100729 3606598764 8611791045  : 4100
3348850346 1136576867 5324944166 8039626579 7877185560  : 4150
8455296541 2665408530 6143444318 5867697514 5661406800  : 4200
7002378776 5913440171 2749470420 5622305389 9456131407  : 4250
1127000407 8547332699 3908145466 4645880797 2708266830  : 4300
6343285878 5698305235 8089330657 5740679545 7163775254  : 4350
2021149557 6158140025 0126228594 1302164715 5097925923  : 4400
0990796547 3761255176 5675135751 7829666454 7791745011  : 4450
2996148903 0463994713 2962107340 4375189573 5961458901  : 4500

9389713111 7904297828 5647503203 1986915140 2870808599  : 4550
0480109412 1472213179 4764777262 2414254854 5403321571  : 4600
8530614228 8137585043 0633217518 2979866223 7172159160  : 4650
7716692547 4873898665 4949450114 6540628433 6639379003  : 4700
9769265672 1463853067 3609657120 9180763832 7166416274  : 4750
8888007869 2560290228 4721040317 2118608204 1900042296  : 4800
6171196377 9213375751 1495950156 6049631862 9472654736  : 4850
4252308177 0367515906 7350235072 8354056704 0386743513  : 4900
6222247715 8915049530 9844489333 0963408780 7693259939  : 4950
7805419341 4473774418 4263129860 8099888687 4132604721  : 5000

5695162396 5864573021 6315981931 9516735381 2974167729  : 5050
4786724229 2465436680 0980676928 2382806899 6400482435  : 5100
4037014163 1496589794 0924323789 6907069779 4223625082  : 5150
2168895738 3798623001 5937764716 5122893578 6015881617  : 5200
5578297352 3344604281 5126272037 3431465319 7777416031  : 5250
9906655418 7639792933 4419521541 3418994854 4473456738  : 5300
3162499341 9131814809 2777710386 3877343177 2075456545  : 5350
3220777092 1201905166 0962804909 2636019759 8828161332  : 5400
3166636528 6193266863 3606273567 6303544776 2803504507  : 5450
7723554710 5859548702 7908143562 4014517180 6246436267  : 5500

9456127531 8134078330 3362542327 8394497538 2437205835  : 5550
3114771199 2606381334 6776879695 9703098339 1307710987  : 5600
0408591337 4641442822 7726346594 7047458784 7787201927  : 5650
7152807317 6790770715 7213444730 6057007334 9243693113  : 5700
8350493163 1284042512 1925651798 0694113528 0131470130  : 5750
4781643788 5185290928 5452011658 3934196562 1349143415  : 5800
9562586586 5570552690 4965209858 0338507224 2648293972  : 5850
8584783163 0577775606 8887644624 8246857926 0395352773  : 5900
4803048029 0058760758 2510474709 1643961362 6760449256  : 5950
2742042083 2085661190 6254543372 1315359584 5068772460  : 6000


538  : 35250
3684707292 8989828460 2223730145 2655679898 6277679680  : 35300
9146979837 8268764311 5988321090 4371561129 9766521539  : 35350
6354644208 6919756737 0005738764 9784376862 8768179249  : 35400
7469438427 4652563163 2300555130 4174227341 6464551278  : 35450
1278457777 2457520386 5437542828 2567141288 5834544435  : 35500

1325620544 6424101103 7955464190 5811686230 5964476958  : 35550
7054072141 9852121067 3433241075 6767575818 4569906930  : 35600
4604752277 0167005684 5439692340 4171108988 8993416350  : 35650
5851578873 5343081552 0811772071 8803791040 4698306957  : 35700
8685473937 6564336319 7978680367 1873079693 9242363214  : 35750
4845035477 6315670255 3900654231 1792015346 4977929066  : 35800
2415083288 5839529054 2637687668 9688050333 1722780018  : 35850
5885069736 2324038947 0047189761 9347344308 4374437599  : 35900
2503417880 7972235859 1342458131 4404984770 1732361694  : 35950
7197657153 5319775499 7162785663 1190469126 0918259124  : 36000

9890367654 1769799036 2375528652 6375733763 5269693443  : 36050
5440047306 7198868901 9681474287 6779086697 9688522501  : 36100
6369498567 3021752313 2529265375 8964151714 7955953878  : 36150
4278499866 4563028788 3196209983 0494519874 3963690706  : 36200
8276265748 5810439112 2326187940 5994155406 3270131989  : 36250
8957037611 0532360629 8674803779 1537675115 8304320849  : 36300
8720920280 9297526498 1256916342 5000522908 8726469252  : 36350
8466610466 5392171482 0801305022 9805263783 6426959733  : 36400
7070539227 8915351056 8883938113 2497570713 3102950443  : 36450
0346715989 4487868471 1643832805 0692507766 2745001220  : 36500

0352620370 9466023414 6489983902 5258883014 8678162196  : 36550
7751945831 6771876275 7200505439 7944124599 0077115205  : 36600
1546199305 0983869825 4284640725 5540927403 1325716326  : 36650
4079293418 3342147090 4125425335 2324802193 2277075355  : 36700
5467958716 3835875018 1593387174 2360615511 7101312352  : 36750
5633485820 3651461418 7004920570 4372018261 7331947157  : 36800
0086757853 9336078622 7395581857 9758725874 4102542077  : 36850
1054753612 9404746010 0094095444 9596628814 8691590389  : 36900
9071865980 5636171376 9222729076 4197755177 7201042764  : 36950
9694961105 6220592502 4202177042 6962215495 8726453989  : 37000

2276976603 1052498085 5759471631 0758701332 0886146326  : 37050
6412591148 6338812202 8444069416 9488261529 5776253250  : 37100
1987035987 0674380469 8219420563 8125583343 6421949232  : 37150
2759372212 8905642094 3082352544 0841108645 4536940496  : 37200
9271494003 3197828613 1818618881 1118408257 8659287574  : 37250
2638445005 9944229568 5864604810 3301538891 1499486935  : 37300
4360302218 1094346676 4000022362 5505736312 9462629609  : 37350
6198760564 2599639461 3869233083 7196265954 7392346241  : 37400
3459779574 8524647837 9807956931 9865081597 7675350553  : 37450
9189911513 3525229873 6112779182 7485420086 8953965835  : 37500

9421963331 5028695611 9201229888 9887006079 9927954111  : 37550
8826902307 8913107603 6176347794 8943203210 2773359416  : 37600
9086500719 3280401716 3840644987 8717537567 8118532132  : 37650
8408216571 1075495282 9497493621 4608215583 2056872321  : 37700
8557406516 1096274874 3750980922 3021160998 2633033915  : 37750
4694946444 9100451528 0925089745 0748967603 2409076898  : 37800
3652940657 9201983152 6541065813 6823791984 0906457124  : 37850
6894847020 9357761193 1399802468 1340520039 4781949866  : 37900
2026240089 0215016616 3813538381 5150377350 2296607462  : 37950
7952910384 0686855690 7015751662 4192987244 4827194293  : 38000

3100485482 4454580718 8976330032 3252582158 1280327467  : 38050
9620028147 6243182862 2171054352 8983482082 7345168018  : 38100
6131719593 3247110746 6222850871 0666117703 4653528395  : 38150
7762599774 4672185715 8161264111 4327179434 7885990892  : 38200
8084866949 1413909771 6736900277 7585026866 4654056595  : 38250
0394867841 1107901161 0400857274 4562938425 4941675946  : 38300
0548711723 5946429105 8509099502 1495879311 2196135908  : 38350
3158826206 8233215615 3086833730 8381732793 2819698387  : 38400
5087083483 8804638847 8441884003 1847126974 5437093732  : 38450
9836240287 5197920802 3218787448 8287284372 7378017827  : 38500

0080587824 1074935751 4889978911 7397461293 2035108143  : 38550
2703251409 0304874622 6294234432 7571260086 6425083331  : 38600
8768865075 6429271605 5252895449 2153765175 1492196367  : 38650
1810494353 1785838345 3865255656 6406572513 6357506435  : 38700
3236508936 7904317025 9787817719 0314867963 8408288102  : 38750
0946149007 9715137717 0990619549 6964007086 7667102330  : 38800
0486726314 7551053723 1757114322 3174114116 8062286420  : 38850
6388906210 1923552235 4671166213 7499693269 3217370431  : 38900
0598722503 9456574924 6169782609 7025335947 5020913836  : 38950
6737728944 3869640002 8110344026 0847128990 0074680776  : 39000

4844088711 3413525033 6787731679 7709372778 6821661178  : 39050
6534423173 2264637847 6978751443 3209534000 1650692130  : 39100
5464768909 8505020301 5044880834 2618452087 3053097318  : 39150
9492916425 3229336124 3151430657 8264070283 8984098416  : 39200
0295030924 1897120971 6016492656 1341343342 2298827909  : 39250
9217860426 7981245728 5345801338 2609958771 7811310216  : 39300
7340256562 7440072968 3406619848 0676615805 0216918337  : 39350
2368039902 7931606420 4368120799 0031626444 9146190219  : 39400
4582296909 9212278855 3948783538 3056468648 8165556229  : 39450
4315673128 2743908264 5061162894 2803501661 3366978240  : 39500

5177015521 9626522725 4558507386 4058529983 0379180350  : 39550
4328767038 0925216790 7571204061 2375963276 8567484507  : 39600
9151147313 4400018325 7034492090 9712435809 4479004624  : 39650
9431345502 8900680648 7042935340 3743603262 5820535790  : 39700
1183956490 8935434510 1342969617 5452495739 6062149028  : 39750
8728932792 5206965353 8639644322 5388327522 4996059869  : 39800
7475988232 9916263545 9733244451 6375533437 7492928990  : 39850
5811757863 5555562693 7426910947 1170021654 1171821975  : 39900
0519831787 1371060510 6379555858 8905568852 8879890847  : 39950
5091576463 9074693619 8815078146 8526213325 2473837651  : 40000

1929901561 0918977792 2008705793 3964638274 9068069876  : 40050
9168197492 3656242260 8715417610 0430608904 3779766785  : 40100
1966189140 4144925270 4808819714 9880154205 7787006521  : 40150
5940092897 7760133075 6847966992 9554336561 3984773806  : 40200
0394368895 8876460549 8387147896 8482805384 7017308711  : 40250
1776115966 3505039979 3438693391 1978988710 9156541709  : 40300
1330826076 4740630571 1411098839 3880954814 3782847452  : 40350
8838368079 4188843426 6622207043 8722887413 9478010177  : 40400
2139228191 1992365405 5163958934 7426395382 4829609036  : 40450
9002883593 2774585506 0801317988 4071624465 6399794827  : 40500

5783650195 5142215513 3928197822 6984278638 3916797150  : 40550
9126241054 8725700924 0700454884 8569295044 8110738087  : 40600
9965474815 6891393538 0943474556 9721289198 2717702076  : 40650
6613602489 5814681191 3361412125 8783895577 3571949863  : 40700
1721084439 8901423948 4966592517 3138817160 2663261931  : 40750
0653665350 4147307080 4414939169 3632623737 6777709585  : 40800
0313255990 0957627319 5730864804 2467701212 3270205337  : 40850
4266705314 2448208168 1303063973 7873664248 3672539837  : 40900
4876909806 0218278578 6216512738 5635132901 4890350988  : 40950
3270617258 9325753639 9397905572 9175160097 6154590447  : 41000

7169226580 6315111028 0384360173 7474215247 6085152099  : 41050
0161585823 1257159073 3421736576 2671423904 7827958728  : 41100
1505095633 0928026684 5893764964 9770232973 6413190609  : 41150
8274063353 1089792464 2421345837 4090116939 1964250459  : 41200
1288134034 9881063540 0887596820 0544083643 8651661788  : 41250
0557608956 8967275315 3808194207 7332597917 2784376256  : 41300
6118431989 1025007491 8290864751 4979400316 0703845549  : 41350
4653859460 2745244746 6812314687 9434416109 9333890899  : 41400
2638411847 4252570445 7251745932 5738989565 1857165759  : 41450
6148126602 0310797628 2541655905 0604247911 4016957900  : 41500

3383565748 6925280074 3025623419 4982864679 1447632277  : 41550
4005529460 9039401775 3633565547 1931000175 4300475047  : 41600
1914489984 1040015867 9461792416 1001645471 6551337074  : 41650
0739502604 4276953855 3834397550 5488710997 8520540117  : 41700
5169747581 3449260794 3368954378 3221172450 6873442319  : 41750
8987884412 8542064742 8097356258 0706698310 6979935260  : 41800
6933921356 8588139121 4807354728 4632277849 0808700246  : 41850
7776303605 5512323866 5629517885 3719673034 6347012229  : 41900
3958160679 2509153217 4890308408 8651606111 9011498443  : 41950
4123501246 4692802880 5996134283 5118847154 4977127847  : 42000

3361766285 0621697787 1774382436 2565711779 4500644777  : 42050
1837022199 9106695021 6567576440 4499794076 5037999954  : 42100
8450027106 6598781360 3802314126 8369057831 9046079276  : 42150
5297277694 0436130230 5178708054 6511542469 3952651271  : 42200
0105292707 0306673024 4471259739 3995051462 8404767431  : 42250
3637399782 5918454117 6413327906 4606365841 5292701903  : 42300
0276017339 4748669603 4869497654 1752429306 0407270050  : 42350
5903950314 8522921392 5755948450 7886797792 5253931765  : 42400
1564161971 6844352436 9794447355 9642606333 9105512682  : 42450
6061595726 2170366985 0647328126 6724521989 0605498802  : 42500

8078288142 9796336696 7441248059 8219214633 9565745722  : 42550
1022986775 9974673812 6069367069 1340815594 1201611596  : 42600
0190237753 5255563006 0624798326 1249881288 1929373434  : 42650
7686268921 9239777833 9107331065 8825681377 7172328315  : 42700
3290825250 9273304785 0724977139 4483338925 5208117560  : 42750
8452966590 5539409655 6854170600 1179857293 8139982583  : 42800
1929367910 0391844099 2865756059 9359891000 2969864460  : 42850
9747147184 7010153128 3762631146 7742091455 7404181590  : 42900
8800064943 2378558393 0853082830 5476076799 5243573916  : 42950
3122188605 7549673832 2431956506 5546085288 1201902363  : 43000

6447127037 4863442172 7257879503 4284863129 4491631847  : 43050
5347531435 0413920961 0879605773 0987201352 4840750576  : 43100
3719925365 0470908582 5139368634 6386336804 2891767107  : 43150
6021111598 2887553994 0120076013 9470336617 9371539630  : 43200
6139863655 4922137415 9790511908 3588290097 6566473007  : 43250
3387931467 8913181465 1093167615 7582135142 4860442292  : 43300
4453041131 6065270097 4330088499 0346754055 1864067734  : 43350
2603583409 6086055337 4736276093 5658853109 7609942383  : 43400
4738222208 7292464497 6845605795 6251676557 4088410321  : 43450
7313456277 3585605235 8236389532 0385340248 4227337163  : 43500

9123973215 9954408284 2166663602 3296545694 7035771848  : 43550
7344203422 7706653837 3875061692 1276801576 6181095420  : 43600
0977083636 0436111059 2409117889 5403380214 2652394892  : 43650
9686439808 9261146354 1457153519 4342850721 3534530183  : 43700
1587562827 5733898268 8985235577 9929572764 5229391567  : 43750
4775666760 5108788764 8453493636 0682780505 6462281359  : 43800
8885879259 9409464460 4170520447 0046315137 9754317371  : 43850
8775603981 5962647501 4109066588 6616218003 8266989961  : 43900
9655805872 0863972117 6995219466 7898570117 9833244060  : 43950
1811575658 0742841829 1061519391 7630059194 3144346051  : 44000

5404771057 0054339000 1824531177 3371895585 7603607182  : 44050
8605063564 7997900413 9761808955 3636696031 6219311325  : 44100
0223851791 6720551806 5926351803 6251214575 9262383693  : 44150
4822266589 5576994660 4919381124 8660909979 8128571823  : 44200
4940066155 5219611220 7203092277 6462009993 1524427358  : 44250
9488710576 6238946938 8944649509 3960330454 3408421024  : 44300
6240104872 3328750081 7491798755 4387938738 1439894238  : 44350
0117627008 3719605309 4383940063 7561164585 6094312951  : 44400
7597713935 3960743227 9248922126 7045808183 3137641658  : 44450
1826956210 5872892447 7400359470 0926866265 9651422050  : 44500

6300785920 0248829186 0839743732 3538490839 6432614700  : 44550
0532423540 6470420894 9921025040 4726781059 0836440074  : 44600
6638002087 0126664209 4571817029 4675227854 0074508552  : 44650
3777208905 8168391844 6592829417 0182882330 1497155423  : 44700
5235911774 8186285929 6760504820 3864343108 7795628929  : 44750
2540563894 6621948268 7110428281 6389397571 1757786915  : 44800
4301650586 0296521745 9581988878 6804081103 2843273986  : 44850
7198621306 2055598552 6603640504 6282152306 1545944744  : 44900
8990883908 1999738747 4529698107 7620148713 4000122535  : 44950
5222466954 0931521311 5337915798 0269795557 1050850747  : 45000

3874750758 0687653764 4578252443 2638046143 0428892359  : 45050
3485296105 8269382103 4980004052 4840708440 3561167817  : 45100
1705128133 7880570564 3450616119 3304244407 9826037795  : 45150
1198548694 5591520519 6009304127 1007277849 3015550388  : 45200
9536033826 1929343797 0818743209 4991415959 3396368110  : 45250
6275572952 7800425486 3060054523 8391510689 9891357882  : 45300
0019411786 5356821491 1852820785 2130125518 5184937115  : 45350
0342215954 2244511900 2073935396 2740020811 0465530207  : 45400
9328672547 4054365271 7595893500 7163360763 2161472581  : 45450
5407642053 0200453401 8357233829 2661915308 3540951202  : 45500

2632916505 4426123619 1970516138 3935732669 3760156914  : 45550
4299449437 4485680977 5696303129 5887191611 2929468188  : 45600
4936338647 3927476012 2696415884 8900965717 0861605981  : 45650
4720446742 8664208765 3347998582 2209061980 2173211614  : 45700
2304194777 5499073873 8567941189 8246609130 9169177227  : 45750
4207233367 6350326783 4058630193 0193242996 3972044451  : 45800
7928812285 4478211953 5308989101 2534297552 4727635730  : 45850
2262813820 9180743974 8671453590 7786335301 6082155991  : 45900
1314144205 0914472935 3502223081 7193663509 3468658586  : 45950
5631485557 5862447818 6201087118 8976065296 9899269328  : 46000
